DHB,year,"Income-$5,000 or less","Income-$5,001-$10,000","Income-$10,001-$20,000","Income-$20,001-$30,000","Income-$30,001-$50,000","Income-$50,001-$70,000","Income-$70,001 or more","Income-> $5,000","Income-> $10,000","Income-> $20,000","Income-> $30,000","Income-> $50,000","Income-> $70,000"
Northland,2013,13.53201654722368,5.814834236438851,24.23818679717998,16.448173396259396,20.34900658393055,10.711996737167162,8.905785701800383,86.46798345277632,80.65314921633747,56.41496241915749,39.9667890228981,19.617782438967552,8.905785701800397
Waitemata,2013,16.524256984386216,5.1078132026793535,15.67295478393966,12.109951320346832,20.44861022351614,13.99165266239043,16.143971849432333,83.47574301561379,78.36792981293443,62.69497502899477,50.58502370864794,30.136413485131797,16.14476082274136
Auckland,2013,18.25965043462006,5.768763435835124,14.233105897747453,10.361716048228807,18.86998784933171,12.914291055238808,19.59155061220675,81.74034956537994,75.97158612954482,61.73848023179737,51.37676418356856,32.50677633423685,19.59248527899804
Counties Manukau,2013,19.50304959914074,5.738616747861445,16.26356975718286,12.128390041812114,21.658866853350723,12.894625800759524,11.810963213011624,80.49695040085926,74.7583336529978,58.494763895814955,46.366373854002845,24.70750700065213,11.812881199892601
Waikato,2013,13.969605582165453,5.3799302229318196,19.666489267340783,14.200224705812783,21.95494057122583,12.68641712494826,12.14239252557507,86.03039441783454,80.65046419490272,60.983974927561945,46.78375022174916,24.828809650523326,12.142392525575062
Lakes,2013,13.163366784196729,5.135159569659163,19.736009402404846,15.730946569026308,22.97712684205768,12.503390290208841,10.74948015550131,86.83663321580327,81.70147364614411,61.96546424373926,46.234517674712954,23.257390832655275,10.754000542446434
Bay of Plenty,2013,12.54460440506952,5.219228087445141,21.553668840490545,16.35905007998031,21.512653295599033,11.837086255690906,10.975759812969116,87.45539559493048,82.23616750748533,60.68249866699479,44.32344858701448,22.810795291415445,10.97370903572454
Tairawhiti,2013,13.831677992681652,6.001045478306325,22.02822791427078,16.623105070569785,21.892315734448513,11.2807109252483,8.332462101411396,86.16832200731835,80.16727652901203,58.13904861474124,41.515943544171456,19.623627809722947,8.342916884474647
Taranaki,2013,12.127397365786027,4.694600631595163,19.521682199799738,14.931063698682893,22.34460448278518,12.990063929754294,13.390587691596703,87.87260263421398,83.17800200261881,63.65631980281907,48.72525610413618,26.380651621351006,13.390587691596707
Hawke's Bay,2013,12.872186426726461,5.1346825239135985,21.30510062161165,16.528057676478102,22.49439414152309,11.856035877494252,9.806704322897449,87.12781357327354,81.99313104935993,60.68803042774829,44.15997275127019,21.6655786097471,9.80954273225285
Whanganui,2013,12.425910245554615,5.433248659328252,23.97685577194468,16.98419418571832,22.37510584250635,11.02878916172735,7.775896133220435,87.57408975444538,82.14084109511714,58.163985323172454,41.17979113745413,18.804685294947774,7.775896133220428
MidCentral,2013,13.515849411525457,5.823737258191616,21.39607005770355,15.648592999313657,21.92734944965556,11.624596456442717,10.068888380487556,86.48415058847455,80.66041333028292,59.26434327257938,43.615750273265725,21.688400823610166,10.06380436716745
Hutt Valley,2013,13.89467330617172,4.949449222876113,16.619888335596798,12.711634223630602,21.78663045118455,14.19345103365022,15.841255470046779,86.10532669382827,81.15587747095216,64.53598913535536,51.82435491172476,30.037724460540204,15.844273426889984
Capital & Coast,2013,13.90369054667456,5.425864839719191,14.497166539795314,11.359215089232851,18.958809100905015,13.7951450562463,22.06151850912064,86.09630945332543,80.67044461360625,66.17327807381093,54.81406298457809,35.85525388367307,22.060108827426774
Wairarapa,2013,11.641466548077874,4.7731989327008595,21.97845636920644,17.14596303982607,22.53187073821524,11.404288961359818,10.524755410613697,88.35853345192213,83.58533451922126,61.60687815001482,44.46091511018875,21.929044371973504,10.524755410613693
Nelson Marlborough,2013,11.47094962260839,4.993856415657364,21.113451524194023,17.222514773857586,23.24322742964133,12.056052893335673,9.894096307998362,88.52905037739161,83.53519396173425,62.42174243754022,45.199227663682635,21.956000234041312,9.899947340705637
West Coast,2013,11.134073882717646,5.386205114957375,22.797726685610954,14.673211056574528,20.847326272281062,13.291139240506327,11.88323430638078,88.86592611728236,83.47972100232498,60.681994316714025,46.008783260139495,25.16145698785843,11.870317747352104
Canterbury,2013,12.201300696861217,5.237672035017484,18.071048281933937,13.892372733539874,22.805385516250404,14.1299201807354,13.66146997018198,87.79869930313879,82.56102726812131,64.48997898618737,50.597606252647495,27.7922207363971,13.662300555661702
South Canterbury,2013,10.758226037195994,4.628040057224606,22.596566523605148,16.5379113018598,22.925608011444922,12.603719599427754,9.949928469241774,89.241773962804,84.6137339055794,62.017167381974254,45.47925608011445,22.55364806866953,9.949928469241783
Southern,2013,13.213039201153531,5.952268653900576,19.368792701497163,15.105043998544613,22.644763971053944,12.81145983532551,10.905979220289192,86.78696079884647,80.83469214494589,61.465899443448734,46.36085544490412,23.71609147385017,10.904631638524663
Area Outside District Health Board,2013,10.126582278481013,6.329113924050633,21.518987341772153,13.924050632911392,22.78481012658228,11.39240506329114,15.18987341772152,89.87341772151899,83.54430379746836,62.0253164556962,48.10126582278481,25.316455696202524,13.924050632911388
Northland,2018,11.991262115331594,5.041250450679731,23.013297703124007,16.826790524060993,19.598735975907193,12.02307480223113,11.511950966045259,88.0087378846684,82.96748743398868,59.95418973086467,43.12739920680367,23.528663230896484,11.505588428665348
Waitemata,2018,14.463598475903577,4.560801107969595,14.253620367238309,11.549434207923003,19.132898910539115,15.167567636565549,20.872717525194183,85.53640152409642,80.97560041612682,66.72198004888853,55.17254584096551,36.0396469304264,20.87207929386085
Auckland,2018,15.347725520431766,5.241326137239785,13.619892058596761,10.321511179645336,17.983037779491134,14.198920585967617,23.28681572860447,84.65227447956823,79.41094834232845,65.79105628373169,55.46954510408636,37.48650732459522,23.28758673862761
Counties Manukau,2018,16.76470588235294,4.934077079107505,15.570124601564764,11.60822949869603,20.988843813387422,14.892784700086931,15.241234424804404,83.23529411764706,78.30121703853956,62.73109243697479,51.12286293827876,30.13401912489134,15.241234424804404
Waikato,2018,12.319214149802695,4.6022476965328485,18.804540384489208,14.500360868709402,20.487969480817718,14.160113228415833,15.125554191232297,87.68078585019731,83.07853815366445,64.27399776917525,49.77363690046585,29.285667419648135,15.125554191232297
Lakes,2018,11.628806526478655,4.620578099725718,19.238343062100007,16.11576060201139,21.439623039594906,13.583936985723327,13.369435262676701,88.37119347352134,83.75061537379563,64.51227231169563,48.396511709684226,26.956888670089313,13.372951684365987
Bay of Plenty,2018,10.857151821290747,4.2135977159351174,19.21689204028488,16.344554952467604,20.859348037523922,13.503592382267124,15.006431776111443,89.14284817870926,84.92925046277414,65.71235842248926,49.367803470021656,28.508455432497726,15.004863050230597
Tairawhiti,2018,11.690677264447755,4.884914720980295,21.493624772313296,17.593972512005298,20.707070707070706,12.733896340453718,10.887564166252691,88.30932273555224,83.42440801457195,61.930783242258656,44.33681073025336,23.62974002318265,10.895843682728923
Taranaki,2018,11.451612903225806,4.135483870967742,19.051612903225806,15.541935483870967,20.761290322580646,13.700000000000001,15.361290322580645,88.54838709677419,84.41290322580645,65.36129032258064,49.81935483870968,29.058064516129036,15.358064516129033
Hawke's Bay,2018,11.014684723776464,4.467079270102999,19.90545138968187,16.922830977230685,21.858085733208487,13.293900015986479,12.540251672870944,88.98531527622353,84.51823600612053,64.61278461643867,47.689953639207985,25.831867905999502,12.537967890013022
Whanganui,2018,11.27088548640624,4.540955929440531,22.49519706584386,18.163823717762124,21.40653199045235,12.446876637363918,9.6699074343599,88.72911451359376,84.18815858415323,61.69296151830937,43.52913780054725,22.122605810094896,9.675729172730982
MidCentral,2018,11.883494315753483,4.763227626292846,19.858534917514316,15.796221899307634,21.153517394649114,13.712710488075905,12.832293358406702,88.11650568424652,83.35327805795367,63.494743140439354,47.69852124113172,26.545003846482615,12.832293358406716
Hutt Valley,2018,12.649598545674898,4.196333888804727,15.502701610867039,13.088925920315104,19.565217391304348,15.346159672776851,19.648538100287833,87.3504014543251,83.15406756552038,67.65136595465333,54.56244003433823,34.99722264303388,19.65106297025703
Capital & Coast,2018,12.5374925014997,4.826634673065387,13.866826634673066,11.302939412117578,17.515296940611876,14.137972405518894,25.81403719256149,87.4625074985003,82.63587282543492,68.76904619076186,57.466106778644274,39.9508098380324,25.812837432513504
Wairarapa,2018,10.40542749713912,3.7845349027300967,19.64198136341344,17.189798921039724,21.709988556481935,13.078306359326467,14.181788458394637,89.59457250286088,85.81003760013078,66.16805623671735,48.978257315677624,27.268268759195692,14.18996239986923
Nelson Marlborough,2018,10.035381930981,4.228867778208608,18.832396277626987,17.109344707250873,22.513571151609153,13.774718883288095,13.50329585110508,89.964618069019,85.73575029081039,66.9033540131834,49.79400930593253,27.280438154323377,13.505719271035275
West Coast,2018,9.967659967659968,4.712404712404712,22.972972972972975,17.452067452067453,20.177870177870176,12.878262878262877,11.85031185031185,90.03234003234003,85.31993531993533,62.34696234696234,44.89489489489489,24.717024717024714,11.83876183876184
Canterbury,2018,11.728298498935583,4.514755592434145,15.998204435859591,13.590516156676575,20.934645546116755,15.892102918471865,17.341476851505487,88.27170150106441,83.75694590863027,67.75874147277068,54.16822531609411,33.233579769977354,17.34147685150549
South Canterbury,2018,9.724884080370941,3.975270479134467,19.765069551777433,16.41421947449768,21.53323029366306,14.788253477588873,13.799072642967541,90.27511591962906,86.2998454404946,66.53477588871715,50.12055641421948,28.587326120556412,13.799072642967545
Southern,2018,11.55343618513324,5.2476858345021045,17.289200561009817,15.21234221598878,21.703225806451613,14.750070126227207,14.24516129032258,88.44656381486676,83.19887798036466,65.90967741935484,50.69733520336605,28.99410939691444,14.244039270687239
Area Outside District Health Board,2018,13.559322033898304,5.084745762711865,11.864406779661017,8.47457627118644,23.728813559322035,20.33898305084746,15.254237288135593,86.4406779661017,81.35593220338983,69.49152542372882,61.016949152542374,37.28813559322034,16.94915254237287
